[2011-09-15 00:29:11] Controller      - getIP()              ~*~ Signal  : IP is: localhost
[2011-09-15 00:29:12] TwistedServer   - __init__()           ~*~ Signal  : Server Started
[2011-09-15 00:29:12] ServerWrapper   - setupServer()        ~*~ Signal  : Setting up the server on port 55555
[2011-09-15 00:29:13] Controller      - determineCharset()   ~*~ Signal  : Determined the charset to be: <charsetGenerators.NumericGenerator instance at 0x2ae1b48>
[2011-09-15 00:29:13] Controller      - setCharset()         ~*~ Signal  : Charset to search in is: numeric
[2011-09-15 00:29:13] Controller      - setLength()          ~*~ Signal  : Password length to check up to is: 4
[2011-09-15 00:29:13] Controller      - setBenchLength()     ~*~ Signal  : Bench password length: 3
[2011-09-15 00:29:13] WorkMaster      - runBenchmark()       ~*~ Signal  : Benchmarks have been cleared
[2011-09-15 00:29:13] WorkMaster      - runBenchmark()       ~*~ Signal  : deferring runBenches to thread
[2011-09-15 00:29:13] WorkMaster      - runBenches()         ~*~ Signal  : Running benchmarks on 1 nodes
[2011-09-15 00:29:13] LocalNode       - runBenchmark()       ~*~ Signal  : Starting the benchmark (node=#a,hash=lanman,length=3)
[2011-09-15 00:29:13] WorkMaster      - runBenches()         ~*~ Signal  : All nodes have been set to bench
[2011-09-15 00:29:13] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Checking for benches
[2011-09-15 00:29:13] LocalNode       - guessPasswords()     ~*~ Signal  : Starting subprocesses enabling parallelism
[2011-09-15 00:29:13] Controller      - runBenchmark()       ~*~ Signal  : Running benchmark
[2011-09-15 00:29:13] LocalNode       - runBenchmark()       ~*~ Signal  : Benchmark completed with result: 13935 (node=#a)
[2011-09-15 00:29:13] WorkMaster      - update()             ~*~ Signal  : Received an update: ['Bench', ...
[2011-09-15 00:29:13] WorkMaster      - update()             ~*~ Signal  : The local node returned these benches: '{"#a" : 13935}'
[2011-09-15 00:29:13] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Benches have completed: {'#a': 13935}
[2011-09-15 00:29:13] Controller      - update()             ~*~ Signal  : Controller was updated: Benches:{'#a': 
[2011-09-15 00:29:13] Controller      - addResult()          ~*~ Signal  : Added result {'#a': 139
[2011-09-15 00:29:13] Controller      - update()             ~*~ Signal  : Controller was updated: Bench:Done
[2011-09-15 00:29:13] Controller      - update()             ~*~ Signal  : Finished benching
[2011-09-15 00:29:14] Controller      - benchCallback()      ~*~ Signal  : Received benchmark results: 13935 p/s
[2011-09-15 00:29:14] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 0s with a HashSpeed of 13935 and 10000 possibilities
[2011-09-15 00:29:14] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 0s
[2011-09-15 00:29:14] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 0s
[2011-09-15 00:29:14] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  0 second
[2011-09-15 00:29:14] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 0s with a HashSpeed of 13935 and 10000 possibilities
[2011-09-15 00:29:14] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 0s
[2011-09-15 00:29:14] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 0s
[2011-09-15 00:29:14] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  0 second
[2011-09-15 00:29:14] Controller      - awaitBenches()       ~*~ Signal  : Benchmark results found
[2011-09-15 00:29:15] Controller      - determineCharset()   ~*~ Signal  : Determined the charset to be: <charsetGenerators.NumericGenerator instance at 0x2ae1bd8>
[2011-09-15 00:29:15] Controller      - setCharset()         ~*~ Signal  : Charset to search in is: numeric
[2011-09-15 00:29:15] Controller      - setLength()          ~*~ Signal  : Password length to check up to is: 4
[2011-09-15 00:29:15] Controller      - setBenchLength()     ~*~ Signal  : Bench password length: 3
[2011-09-15 00:29:15] Controller      - setPasswords()       ~*~ Signal  : Passwords to check for are: ['']
[2011-09-15 00:29:15] WorkMaster      - work()               ~*~ Signal  : deferring runBenches to * thread
[2011-09-15 00:29:15] WorkMaster      - runBenches()         ~*~ Signal  : Adding callback to method catching result of runBenches
[2011-09-15 00:29:15] Controller      - runWork()            ~*~ Signal  : Running work
[2011-09-15 00:29:15] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Checking for benches
[2011-09-15 00:29:15] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Benches already present: {'#a': 13935}
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Controller was updated: Benches:{'#a': 
[2011-09-15 00:29:15] Controller      - addResult()          ~*~ Signal  : Added result {'#a': 139
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Controller was updated: Bench:Done
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Finished benching
[2011-09-15 00:29:15] WorkMaster      - runWork()            ~*~ Signal  : Starting work on 1 nodes
[2011-09-15 00:29:15] LocalNode       - guessPasswords()     ~*~ Signal  : Starting subprocesses enabling parallelism
[2011-09-15 00:29:15] WorkMaster      - update()             ~*~ Signal  : Received an update: ['Password...
[2011-09-15 00:29:15] WorkMaster      - update()             ~*~ Signal  : The local node returned these passwords: '{}'
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Controller was updated: Results:{}
[2011-09-15 00:29:15] Controller      - addResult()          ~*~ Signal  : Added result {}
[2011-09-15 00:29:15] WorkMaster      - fetchResults()       ~*~ Signal  : Result found
[2011-09-15 00:29:15] WorkMaster      - fetchResults()       ~*~ Signal  : Work completed: {}
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Controller was updated: Work:Done
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Finished working
[2011-09-15 00:29:15] Controller      - benchCallback()      ~*~ Signal  : Received benchmark results: 13935 p/s
[2011-09-15 00:29:15] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 0s with a HashSpeed of 13935 and 10000 possibilities
[2011-09-15 00:29:15] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 0s
[2011-09-15 00:29:15] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 0s
[2011-09-15 00:29:15] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  0 second
[2011-09-15 00:29:15] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 0s with a HashSpeed of 13935 and 10000 possibilities
[2011-09-15 00:29:15] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 0s
[2011-09-15 00:29:15] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 0s
[2011-09-15 00:29:15] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  0 second
[2011-09-15 00:29:15] Controller      - awaitBenches()       ~*~ Signal  : Benchmark results found
[2011-09-15 00:29:16] Controller      - benchCallback()      ~*~ Signal  : Received benchmark results: 0 p/s
[2011-09-15 00:29:16] Controller      - stop()               ~*~ Signal  : Shutting down program
         129983 function calls (128236 primitive calls) in 7.002 CPU seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 selectreactor.py:66(__init__)
      684    0.003    0.000    6.524    0.010 selectreactor.py:93(doSelect)
        1    0.000    0.000    0.000    0.000 shutil.py:30(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:33(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:37(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:167(_closedsocket)
        1    0.000    0.000    0.000    0.000 socket.py:179(_socketobject)
        1    0.000    0.000    0.000    0.000 socket.py:185(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:192(close)
      475    0.001    0.000    0.001    0.000 socket.py:223(meth)
        1    0.000    0.000    0.000    0.000 socket.py:235(_fileobject)
        1    0.001    0.001    0.001    0.001 socket.py:45(<module>)
        1    0.000    0.000    0.000    0.000 spawn.py:7(<module>)
      147    0.000    0.000    0.004    0.000 sre_compile.py:178(_compile_charset)
      147    0.003    0.000    0.004    0.000 sre_compile.py:207(_optimize_charset)
      397    0.000    0.000    0.000    0.000 sre_compile.py:24(_identityfunction)
       21    0.001    0.000    0.001    0.000 sre_compile.py:258(_mk_bitmap)
   382/29    0.003    0.000    0.009    0.000 sre_compile.py:32(_compile)
      163    0.000    0.000    0.000    0.000 sre_compile.py:354(_simple)
       29    0.000    0.000    0.002    0.000 sre_compile.py:361(_compile_info)
       58    0.000    0.000    0.000    0.000 sre_compile.py:474(isstring)
       29    0.000    0.000    0.011    0.000 sre_compile.py:480(_code)
       29    0.000    0.000    0.020    0.001 sre_compile.py:495(compile)
      791    0.000    0.000    0.000    0.000 sre_parse.py:126(__len__)
     1615    0.001    0.000    0.002    0.000 sre_parse.py:130(__getitem__)
      163    0.000    0.000    0.000    0.000 sre_parse.py:134(__setitem__)
      468    0.000    0.000    0.000    0.000 sre_parse.py:138(append)
  543/192    0.002    0.000    0.002    0.000 sre_parse.py:140(getwidth)
       29    0.000    0.000    0.000    0.000 sre_parse.py:178(__init__)
     1317    0.001    0.000    0.002    0.000 sre_parse.py:182(__next)
      958    0.000    0.000    0.001    0.000 sre_parse.py:195(match)
     1050    0.001    0.000    0.002    0.000 sre_parse.py:201(get)
       28    0.000    0.000    0.000    0.000 sre_parse.py:210(isident)
        6    0.000    0.000    0.000    0.000 sre_parse.py:216(isname)
       40    0.000    0.000    0.000    0.000 sre_parse.py:225(_class_escape)
      102    0.000    0.000    0.000    0.000 sre_parse.py:257(_escape)
   111/29    0.001    0.000    0.009    0.000 sre_parse.py:301(_parse_sub)
   181/30    0.003    0.000    0.009    0.000 sre_parse.py:379(_parse)
       29    0.000    0.000    0.009    0.000 sre_parse.py:663(parse)
       29    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       70    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
       70    0.000    0.000    0.000    0.000 sre_parse.py:83(closegroup)
      382    0.000    0.000    0.000    0.000 sre_parse.py:90(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:120(ClientContextFactory)
        1    0.000    0.000    0.000    0.000 ssl.py:139(Client)
        1    0.000    0.000    0.000    0.000 ssl.py:165(Server)
        1    0.000    0.000    0.000    0.000 ssl.py:182(Port)
        1    0.000    0.000    0.000    0.000 ssl.py:205(Connector)
        1    0.000    0.000    0.002    0.002 ssl.py:24(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:53(ContextFactory)
        1    0.000    0.000    0.000    0.000 ssl.py:56(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:63(DefaultOpenSSLContextFactory)
        1    0.000    0.000    0.000    0.000 ssl.py:83(SSLSocket)
     1353    0.000    0.000    0.000    0.000 stat.py:24(S_IFMT)
      206    0.000    0.000    0.000    0.000 stat.py:40(S_ISDIR)
     1147    0.001    0.000    0.001    0.000 stat.py:55(S_ISLNK)
        1    0.000    0.000    0.000    0.000 string.py:220(lower)
       12    0.000    0.000    0.000    0.000 string.py:511(replace)
        1    0.000    0.000    0.000    0.000 styles.py:118(Ephemeral)
        1    0.000    0.000    0.000    0.000 styles.py:165(Versioned)
        1    0.000    0.000    0.000    0.000 styles.py:9(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:108(Semaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:127(BoundedSemaphore)
        2    0.000    0.000    0.000    0.000 synchronize.py:129(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:144(Lock)
        6    0.000    0.000    0.000    0.000 synchronize.py:146(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:169(RLock)
        1    0.000    0.000    0.000    0.000 synchronize.py:195(Condition)
        1    0.000    0.000    0.000    0.000 synchronize.py:299(Event)
        1    0.000    0.000    0.002    0.002 synchronize.py:36(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:72(SemLock)
        8    0.000    0.000    0.000    0.000 synchronize.py:74(__init__)
        8    0.000    0.000    0.000    0.000 synchronize.py:84(_make_methods)
        1    0.000    0.000    0.000    0.000 task.py:1(<module>)
        1    0.000    0.000    0.000    0.000 task.py:1(Task)
        1    0.000    0.000    0.000    0.000 task.py:136(start)
      671    0.003    0.000    0.235    0.000 task.py:180(__call__)
      671    0.001    0.000    0.009    0.000 task.py:181(cb)
      672    0.003    0.000    0.008    0.000 task.py:199(_reschedule)
        1    0.000    0.000    0.000    0.000 task.py:236(SchedulerError)
        1    0.000    0.000    0.000    0.000 task.py:24(LoopingCall)
        1    0.000    0.000    0.000    0.000 task.py:246(SchedulerStopped)
        1    0.000    0.000    0.000    0.000 task.py:254(TaskFinished)
        1    0.000    0.000    0.000    0.000 task.py:262(TaskDone)
        1    0.000    0.000    0.000    0.000 task.py:269(TaskStopped)
        1    0.000    0.000    0.000    0.000 task.py:276(TaskFailed)
        1    0.000    0.000    0.000    0.000 task.py:284(NotPaused)
        1    0.000    0.000    0.000    0.000 task.py:292(_Timer)
        1    0.000    0.000    0.000    0.000 task.py:309(CooperativeTask)
        1    0.000    0.000    0.000    0.000 task.py:473(Cooperator)
        1    0.000    0.000    0.000    0.000 task.py:478(__init__)
        1    0.000    0.000    0.000    0.000 task.py:60(__init__)
        1    0.000    0.000    0.000    0.000 task.py:643(Clock)
        1    0.000    0.000    0.000    0.000 task.py:9(<module>)
        1    0.000    0.000    0.000    0.000 task.py:90(ParallelTask)
        1    0.000    0.000    0.000    0.000 tcp.py:1000(logPrefix)
        1    0.000    0.000    0.000    0.000 tcp.py:1012(Connector)
        1    0.000    0.000    0.000    0.000 tcp.py:104(_TLSMixin)
        1    0.001    0.001    0.012    0.012 tcp.py:11(<module>)
        1    0.000    0.000    0.000    0.000 tcp.py:332(_TLSDelayed)
        1    0.000    0.000    0.000    0.000 tcp.py:366(Connection)
        1    0.000    0.000    0.000    0.000 tcp.py:544(BaseClient)
        1    0.000    0.000    0.000    0.000 tcp.py:681(Client)
        1    0.000    0.000    0.000    0.000 tcp.py:725(Server)
        1    0.000    0.000    0.000    0.000 tcp.py:784(Port)
        1    0.000    0.000    0.000    0.000 tcp.py:824(__init__)
        1    0.000    0.000    0.000    0.000 tcp.py:83(_SocketCloser)
        1    0.000    0.000    0.000    0.000 tcp.py:840(createInternetSocket)
        1    0.000    0.000    0.000    0.000 tcp.py:847(startListening)
        1    0.000    0.000    0.000    0.000 tcp.py:86(_closeSocket)
        1    0.000    0.000    0.000    0.000 tcp.py:974(_logConnectionLostMsg)
        1    0.000    0.000    0.000    0.000 tcp.py:981(connectionLost)
        1    0.000    0.000    0.000    0.000 tempfile.py:107(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:18(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:357(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:486(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 threadable.py:11(<module>)
        1    0.000    0.000    0.000    0.000 threadable.py:17(DummyLock)
        1    0.000    0.000    0.000    0.000 threadable.py:43(synchronize)
        1    0.000    0.000    0.000    0.000 threadable.py:56(init)
        1    0.000    0.000    0.000    0.000 threadable.py:68(XLock)
        1    0.000    0.000    0.000    0.000 threadable.py:82(getThreadID)
        1    0.000    0.000    0.000    0.000 threadable.py:95(registerAsIOThread)
        1    0.001    0.001    0.003    0.003 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:101(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:104(_RLock)
        2    0.000    0.000    0.000    0.000 threading.py:106(__init__)
       13    0.000    0.000    0.000    0.000 threading.py:181(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:184(_Condition)
       13    0.000    0.000    0.000    0.000 threading.py:186(__init__)
        4    0.000    0.000    0.000    0.000 threading.py:220(_release_save)
        4    0.000    0.000    0.000    0.000 threading.py:223(_acquire_restore)
        9    0.000    0.000    0.000    0.000 threading.py:226(_is_owned)
        4    0.000    0.000    0.002    0.000 threading.py:235(wait)
        5    0.000    0.000    0.000    0.000 threading.py:277(notify)
        1    0.000    0.000    0.000    0.000 threading.py:295(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:304(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:352(_BoundedSemaphore)
        4    0.000    0.000    0.000    0.000 threading.py:364(Event)
        1    0.000    0.000    0.000    0.000 threading.py:367(_Event)
        4    0.000    0.000    0.000    0.000 threading.py:371(__init__)
        4    0.000    0.000    0.000    0.000 threading.py:380(isSet)
        1    0.000    0.000    0.000    0.000 threading.py:385(set)
        3    0.000    0.000    0.001    0.000 threading.py:400(wait)
        2    0.000    0.000    0.000    0.000 threading.py:411(_newname)
        1    0.000    0.000    0.000    0.000 threading.py:424(Thread)
        4    0.000    0.000    0.000    0.000 threading.py:436(__init__)
        3    0.000    0.000    0.000    0.000 threading.py:468(_set_daemon)
        3    0.000    0.000    0.002    0.001 threading.py:485(start)
        1    0.000    0.000    0.000    0.000 threading.py:531(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:56(_Verbose)
       23    0.000    0.000    0.000    0.000 threading.py:58(__init__)
       14    0.000    0.000    0.000    0.000 threading.py:63(_note)
        1    0.000    0.000    0.000    0.000 threading.py:649(join)
        3    0.000    0.000    0.000    0.000 threading.py:703(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:733(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:762(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:764(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:771(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:802(_DummyThread)
        4    0.000    0.000    0.000    0.000 threading.py:826(currentThread)
        1    0.000    0.000    0.000    0.000 threadpool.py:11(<module>)
        3    0.000    0.000    0.001    0.000 threadpool.py:128(callInThreadWithCallback)
        1    0.000    0.000    0.000    0.000 threadpool.py:235(stop)
        1    0.000    0.000    0.000    0.000 threadpool.py:250(adjustPoolsize)
        1    0.000    0.000    0.000    0.000 threadpool.py:281(ThreadSafeList)
        1    0.000    0.000    0.000    0.000 threadpool.py:29(ThreadPool)
        1    0.000    0.000    0.000    0.000 threadpool.py:48(__init__)
        1    0.000    0.000    0.000    0.000 threadpool.py:66(start)
        1    0.000    0.000    0.001    0.001 threadpool.py:75(startAWorker)
        4    0.000    0.000    0.001    0.000 threadpool.py:96(_startSomeWorkers)
        1    0.001    0.001    0.001    0.001 threads.py:10(<module>)
        3    0.000    0.000    0.001    0.000 threads.py:18(deferToThreadPool)
        3    0.000    0.000    0.002    0.001 threads.py:54(deferToThread)
        1    0.000    0.000    0.000    0.000 timeit.py:105(Timer)
        1    0.000    0.000    0.000    0.000 timeit.py:53(<module>)
        1    0.000    0.000    0.000    0.000 tkCommonDialog.py:11(<module>)
        1    0.000    0.000    0.000    0.000 tkCommonDialog.py:13(Dialog)
        1    0.000    0.000    0.000    0.000 tkMessageBox.py:25(<module>)
        1    0.000    0.000    0.000    0.000 tkMessageBox.py:57(Message)
        1    0.000    0.000    0.000    0.000 tkSimpleDialog.py:172(_QueryDialog)
        1    0.000    0.000    0.000    0.000 tkSimpleDialog.py:246(_QueryInteger)
        1    0.000    0.000    0.000    0.000 tkSimpleDialog.py:26(<module>)
        1    0.000    0.000    0.000    0.000 tkSimpleDialog.py:265(_QueryFloat)
        1    0.000    0.000    0.000    0.000 tkSimpleDialog.py:284(_QueryString)
        1    0.000    0.000    0.000    0.000 tkSimpleDialog.py:30(Dialog)
        1    0.001    0.001    0.001    0.001 tksupport.py:23(<module>)
        1    0.000    0.000    0.000    0.000 tksupport.py:35(install)
        1    0.000    0.000    0.000    0.000 tksupport.py:52(installTkFunctions)
        1    0.000    0.000    0.000    0.000 token.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:145(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:147(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:178(Untokenizer)
        1    0.001    0.001    0.015    0.015 tokenize.py:23(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:44(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:46(maybe)
        1    0.000    0.000    0.000    0.000 ttk.py:1015(Progressbar)
        1    0.000    0.000    0.000    0.000 ttk.py:1022(__init__)
        1    0.000    0.000    0.000    0.000 ttk.py:1057(Radiobutton)
        1    0.000    0.000    0.000    0.000 ttk.py:1085(Scale)
        1    0.000    0.000    0.000    0.000 ttk.py:1124(Scrollbar)
        1    0.000    0.000    0.000    0.000 ttk.py:1141(Separator)
        1    0.000    0.000    0.000    0.000 ttk.py:1159(Sizegrip)
        1    0.000    0.000    0.000    0.000 ttk.py:1173(Treeview)
        1    0.000    0.000    0.000    0.000 ttk.py:13(<module>)
        1    0.000    0.000    0.000    0.000 ttk.py:1485(LabeledScale)
        1    0.000    0.000    0.000    0.000 ttk.py:1579(OptionMenu)
       56    0.000    0.000    0.000    0.000 ttk.py:35(_load_tile)
       56    0.000    0.000    0.000    0.000 ttk.py:352(setup_master)
        1    0.000    0.000    0.000    0.000 ttk.py:369(Style)
        2    0.000    0.000    0.000    0.000 ttk.py:50(_format_optdict)
        1    0.000    0.000    0.000    0.000 ttk.py:533(Widget)
       56    0.000    0.000    0.012    0.000 ttk.py:536(__init__)
        1    0.000    0.000    0.000    0.000 ttk.py:598(Button)
       11    0.000    0.000    0.006    0.001 ttk.py:602(__init__)
        1    0.000    0.000    0.000    0.000 ttk.py:622(Checkbutton)
        1    0.000    0.000    0.000    0.000 ttk.py:651(Entry)
        9    0.000    0.000    0.003    0.000 ttk.py:655(__init__)
        1    0.000    0.000    0.000    0.000 ttk.py:693(Combobox)
        2    0.000    0.000    0.000    0.000 ttk.py:697(__init__)
        2    0.000    0.000    0.000    0.000 ttk.py:733(current)
       12    0.000    0.000    0.000    0.000 ttk.py:74(<genexpr>)
        1    0.000    0.000    0.000    0.000 ttk.py:746(Frame)
       13    0.000    0.000    0.001    0.000 ttk.py:750(__init__)
        1    0.000    0.000    0.000    0.000 ttk.py:764(Label)
       15    0.000    0.000    0.001    0.000 ttk.py:767(__init__)
        1    0.000    0.000    0.000    0.000 ttk.py:783(Labelframe)
        7    0.000    0.000    0.002    0.000 ttk.py:788(__init__)
        1    0.000    0.000    0.000    0.000 ttk.py:804(Menubutton)
        1    0.000    0.000    0.000    0.000 ttk.py:823(Notebook)
        1    0.000    0.000    0.000    0.000 ttk.py:956(Panedwindow)
        1    0.001    0.001    0.001    0.001 tty.py:1(<module>)
        1    0.000    0.000    0.001    0.001 udp.py:11(<module>)
        1    0.000    0.000    0.000    0.000 udp.py:249(MulticastMixin)
        1    0.000    0.000    0.000    0.000 udp.py:305(MulticastPort)
        1    0.000    0.000    0.000    0.000 udp.py:38(Port)
        1    0.000    0.000    0.004    0.004 unix.py:12(<module>)
        1    0.000    0.000    0.000    0.000 unix.py:150(Client)
        1    0.000    0.000    0.000    0.000 unix.py:170(Connector)
        1    0.000    0.000    0.000    0.000 unix.py:183(DatagramPort)
        1    0.000    0.000    0.000    0.000 unix.py:260(ConnectedDatagramPort)
        1    0.000    0.000    0.000    0.000 unix.py:29(Server)
        1    0.000    0.000    0.000    0.000 unix.py:54(_UNIXPort)
        1    0.000    0.000    0.000    0.000 unix.py:70(Port)
        1    0.000    0.000    0.000    0.000 urllib.py:107(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 urllib.py:113(URLopener)
      485    0.000    0.000    0.000    0.000 urllib.py:1169(<genexpr>)
        1    0.001    0.001    0.001    0.001 urllib.py:23(<module>)
        1    0.000    0.000    0.000    0.000 urllib.py:607(FancyURLopener)
        1    0.000    0.000    0.000    0.000 urllib.py:837(ftpwrapper)
        1    0.000    0.000    0.000    0.000 urllib.py:915(addbase)
        1    0.000    0.000    0.000    0.000 urllib.py:944(addclosehook)
        1    0.000    0.000    0.000    0.000 urllib.py:959(addinfo)
        1    0.000    0.000    0.000    0.000 urllib.py:969(addinfourl)
        1    0.000    0.000    0.000    0.000 urlparse.py:112(SplitResult)
        1    0.000    0.000    0.000    0.000 urlparse.py:120(ParseResult)
        1    0.000    0.000    0.002    0.002 urlparse.py:29(<module>)
      485    0.000    0.000    0.000    0.000 urlparse.py:310(<genexpr>)
        1    0.000    0.000    0.000    0.000 urlparse.py:67(ResultMixin)
        1    0.000    0.000    0.000    0.000 util.py:141(OrderedDict)
       10    0.000    0.000    0.000    0.000 util.py:159(register_after_fork)
        1    0.000    0.000    0.000    0.000 util.py:16(get_platform)
        1    0.000    0.000    0.000    0.000 util.py:17(InsensitiveDict)
        1    0.000    0.000    0.000    0.000 util.py:170(Finalize)
        1    0.000    0.000    0.000    0.000 util.py:306(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:313(ForkAwareLocal)
        1    0.001    0.001    0.004    0.004 util.py:35(<module>)
        1    0.000    0.000    0.000    0.000 util.py:415(LineLog)
        1    0.000    0.000    0.000    0.000 util.py:457(IntervalDifferential)
        1    0.000    0.000    0.000    0.000 util.py:491(_IntervalDifferentialIterator)
        2    0.001    0.001    0.002    0.001 util.py:5(<module>)
        1    0.000    0.000    0.000    0.000 util.py:528(FancyStrMixin)
        1    0.000    0.000    0.000    0.000 util.py:547(FancyEqMixin)
        1    0.000    0.000    0.000    0.000 util.py:689(SubclassableCStringIO)
       10    0.000    0.000    0.000    0.000 util.py:70(debug)
        1    0.000    0.000    0.000    0.000 util.py:797(mergeFunctionMetadata)
        1    0.000    0.000    0.000    0.000 version.py:6(<module>)
        1    0.000    0.000    0.000    0.000 versions.py:14(_inf)
        3    0.000    0.000    0.000    0.000 versions.py:193(_getSVNVersion)
        2    0.000    0.000    0.000    0.000 versions.py:241(getVersionString)
        1    0.000    0.000    0.000    0.000 versions.py:33(IncomparableVersions)
        1    0.000    0.000    0.000    0.000 versions.py:38(Version)
        6    0.000    0.000    0.000    0.000 versions.py:45(__init__)
        3    0.000    0.000    0.000    0.000 versions.py:65(short)
        3    0.000    0.000    0.000    0.000 versions.py:77(base)
        1    0.000    0.000    0.000    0.000 versions.py:9(<module>)
        1    0.003    0.003    0.008    0.008 view.py:1(<module>)
        1    0.000    0.000    0.000    0.000 view.py:10(ChoiceScreen)
        1    0.000    0.000    0.054    0.054 view.py:12(__init__)
        1    0.000    0.000    0.008    0.008 view.py:170(workView)
        1    0.000    0.000    6.781    6.781 view.py:20(optionView)
        1    0.000    0.000    0.005    0.005 view.py:323(callback2)
        1    0.000    0.000    0.001    0.001 view.py:383(callback3)
        5    0.000    0.000    0.000    0.000 view.py:417(disableButton)
        4    0.000    0.000    0.000    0.000 view.py:428(updateTime)
        1    0.000    0.000    0.000    0.000 view.py:433(incrementProgress)
        2    0.000    0.000    0.000    0.000 view.py:439(reset)
        4    0.000    0.000    0.000    0.000 view.py:443(setSliderMax)
        2    0.000    0.000    0.000    0.000 view.py:449(reactivateButtons)
        2    0.000    0.000    0.000    0.000 view.py:465(showMaxTimeAsDate)
        3    0.000    0.000    0.000    0.000 view.py:469(showHashSpeed)
        1    0.000    0.000    0.000    0.000 view.py:482(stop)
        4    0.000    0.000    0.000    0.000 view.py:490(log)
        1    0.000    0.000    0.003    0.003 view.py:52(serverView)
        1    0.000    0.000    0.008    0.008 view.py:80(callback)
        1    0.000    0.000    0.000    0.000 warnings.py:14(warnpy3k)
        1    0.000    0.000    0.000    0.000 warnings.py:45(filterwarnings)
        1    0.000    0.000    0.000    0.000 weakref.py:101(get)
       11    0.000    0.000    0.000    0.000 weakref.py:223(__new__)
       11    0.000    0.000    0.000    0.000 weakref.py:228(__init__)
